14.1,0.7,7.4,5.4,5.4,4.0,1.3,5.4,8.7,6.7,3.4,1.3,4.0,1.3,3.4,8.7,6.7,8.1,1.3,2.7,149,2lhb,1
12.5,0.7,8.3,2.1,4.2,6.9,1.4,5.6,10.4,9.0,2.1,6.9,1.4,4.2,2.8,4.2,4.2,9.0,1.4,2.8,144,3sdha,1
19.0,0.7,4.9,5.6,7.0,11.3,1.4,1.4,7.0,6.3,3.5,4.2,2.1,3.5,0.7,8.5,4.2,4.9,2.8,0.7,142,1flp,1
20.4,0.7,4.1,2.0,2.7,13.6,3.4,5.4,8.2,7.5,3.4,2.0,2.0,4.8,2.0,6.8,0.7,6.8,1.4,2.0,147,2hbg,1
11.0,0.0,3.9,9.1,3.9,7.1,7.1,5.8,12.3,12.3,1.9,1.3,2.6,3.2,2.6,3.9,3.2,5.2,1.3,1.9,154,2mge,1
12.5,0.0,6.6,3.7,10.3,8.1,2.9,6.6,7.4,4.4,2.9,3.7,3.7,2.9,2.2,6.6,6.6,6.6,0.7,1.5,136,1eca,1
13.7,0.0,3.9,9.2,4.6,4.6,3.3,5.9,9.2,9.2,0.7,3.9,3.3,2.6,0.7,5.9,5.2,11.1,2.0,1.3,153,2gdm,1
10.3,1.4,4.8,5.5,5.5,8.9,6.2,0.0,7.5,12.3,0.7,4.1,4.8,2.1,2.1,3.4,4.8,12.3,1.4,2.1,146,1babb,1
15.6,0.7,5.7,1.4,6.4,9.2,2.8,4.3,7.8,10.6,2.1,2.8,4.3,4.3,0.7,4.3,5.0,7.1,1.4,3.5,141,1itha,1
7.5,2.0,7.5,10.9,5.4,2.7,4.8,2.7,9.5,8.2,2.0,4.1,4.1,3.4,6.1,2.0,6.8,3.4,2.0,4.8,147,1ash,1
12.1,0.0,5.7,4.5,4.5,4.5,3.2,4.5,6.4,10.8,3.8,3.2,1.9,7.0,5.1,7.6,5.1,7.0,1.3,1.9,157,1hlb,1
14.8,1.2,4.9,3.7,3.7,8.0,0.6,4.9,4.9,8.0,1.2,4.3,3.7,3.1,3.7,9.9,7.4,4.9,0.6,6.2,162,1cpca,1
18.0,1.7,7.6,2.9,2.3,8.1,0.0,5.2,3.5,8.7,3.5,4.1,1.7,2.9,5.8,8.1,4.7,7.6,0.0,3.5,172,1cpcb,1
14.1,1.3,5.1,14.1,2.6,5.1,2.6,9.0,7.7,7.7,1.3,2.6,2.6,5.1,9.0,2.6,2.6,3.8,0.0,1.3,78,1grj1,2
12.7,0.0,2.7,16.4,0.9,3.6,0.9,1.8,9.1,16.4,0.9,0.9,8.2,5.5,10.9,0.0,0.9,7.3,0.9,0.0,110,1srya1,2
11.0,1.2,1.2,8.5,4.9,6.1,6.1,6.1,4.9,8.5,0.0,8.5,4.9,2.4,1.2,6.1,6.1,3.7,2.4,6.1,82,1isca1,2
8.1,1.8,3.6,5.4,3.6,9.9,1.8,3.6,11.7,7.2,1.8,5.4,8.1,3.6,1.8,6.3,7.2,2.7,0.9,5.4,111,1ccr,3
12.9,1.6,6.5,6.5,4.0,12.1,2.4,2.4,10.5,4.0,1.6,3.2,3.2,6.5,2.4,0.8,7.3,6.5,1.6,4.0,124,1cxa,3
15.9,2.4,6.1,6.1,2.4,8.5,1.2,3.7,9.8,4.9,2.4,3.7,7.3,6.1,1.2,3.7,2.4,8.5,2.4,1.2,82,2pac,3
7.5,1.4,7.5,9.5,4.8,12.2,2.7,2.7,2.7,8.2,4.1,4.1,6.8,2.7,2.0,3.4,7.5,2.7,2.7,4.8,147,2mtac,3
13.9,2.5,7.6,5.1,1.3,13.9,2.5,0.0,15.2,6.3,6.3,1.3,0.0,2.5,1.3,6.3,1.3,6.3,0.0,6.3,79,1c53,3
10.0,2.5,2.5,7.5,5.0,11.2,2.5,5.0,5.0,1.2,7.5,3.8,6.2,5.0,1.2,7.5,7.5,5.0,0.0,3.8,80,1fcdc1,3
13.8,2.1,8.5,9.6,4.3,6.4,3.2,1.1,9.6,10.6,3.2,0.0,3.2,5.3,4.3,4.3,3.2,1.1,1.1,5.3,94,1fcdc2,3
7.4,0.0,0.0,11.1,5.6,1.9,0.0,5.6,7.4,11.1,0.0,7.4,1.9,9.3,16.7,7.4,3.7,0.0,1.9,1.9,54,1enh,4
7.8,2.6,0.0,13.0,5.2,5.2,1.3,2.6,5.2,5.2,0.0,6.5,3.9,9.1,11.7,6.5,2.6,6.5,2.6,2.6,77,1lfb,4
1.7,0.0,1.7,8.5,3.4,3.4,1.7,6.8,11.9,8.5,1.7,11.9,1.7,1.7,11.9,6.8,6.8,3.4,3.4,3.4,59,1aplc,4
4.9,1.6,0.0,13.1,4.9,0.0,1.6,8.2,11.5,8.2,1.6,6.6,3.3,4.9,13.1,4.9,4.9,4.9,1.6,0.0,61,1hdp,4
6.0,0.0,0.0,6.0,4.0,6.0,4.0,12.0,8.0,8.0,2.0,4.0,6.0,8.0,10.0,8.0,2.0,2.0,0.0,4.0,50,1hcra,4
7.0,0.0,4.7,2.3,0.0,7.0,2.3,9.3,9.3,4.7,4.7,9.3,0.0,4.7,9.3,9.3,4.7,7.0,2.3,2.3,43,1ret,4
1.8,1.8,1.8,7.3,0.0,7.3,5.5,7.3,16.4,7.3,1.8,3.6,5.5,5.5,9.1,1.8,1.8,7.3,5.5,1.8,55,1msec1,4
8.0,0.0,4.0,8.0,0.0,4.0,4.0,8.0,10.0,6.0,2.0,8.0,2.0,2.0,12.0,4.0,8.0,2.0,6.0,2.0,50,1msec2,4
12.5,0.0,2.8,9.7,2.8,6.9,2.8,8.3,4.2,9.7,2.8,1.4,4.2,6.9,11.1,5.6,4.2,4.2,0.0,0.0,72,1leb,4
5.9,1.5,5.9,4.4,0.0,8.8,2.9,11.8,5.9,8.8,4.4,2.9,2.9,8.8,5.9,2.9,8.8,7.4,0.0,0.0,68,3gapb2,4
12.2,0.0,1.4,2.7,1.4,9.5,4.1,8.1,10.8,8.1,1.4,1.4,1.4,5.4,8.1,13.5,2.7,4.1,0.0,4.1,74,1hsta,4
5.7,0.9,7.5,2.8,9.4,5.7,2.8,6.6,7.5,10.4,1.9,7.5,3.8,5.7,6.6,5.7,2.8,2.8,1.9,1.9,106,1hks,4
10.8,0.0,5.4,8.1,0.0,10.8,5.4,5.4,5.4,16.2,0.0,2.7,2.7,0.0,10.8,5.4,5.4,5.4,0.0,0.0,37,1bbl,5
11.6,0.0,7.0,4.7,2.3,14.0,0.0,7.0,9.3,7.0,2.3,2.3,2.3,2.3,9.3,2.3,2.3,11.6,0.0,2.3,43,2pde,5
10.0,15.0,5.0,12.5,0.0,5.0,0.0,5.0,0.0,2.5,2.5,2.5,5.0,5.0,2.5,7.5,5.0,5.0,0.0,10.0,40,1erl,6
5.0,15.0,5.0,7.5,0.0,10.0,2.5,5.0,0.0,5.0,10.0,0.0,10.0,5.0,0.0,2.5,12.5,0.0,0.0,5.0,40,1erd,6
2.6,15.8,5.3,10.5,2.6,7.9,2.6,0.0,2.6,10.5,2.6,7.9,10.5,7.9,0.0,5.3,0.0,2.6,2.6,0.0,38,1erp,6
10.4,0.7,4.9,11.8,0.7,4.9,0.7,0.0,4.9,16.7,2.8,0.0,0.7,9.7,11.1,4.9,4.2,6.2,2.1,2.8,144,1lpe,7
15.1,0.0,4.1,4.8,3.4,3.4,0.7,2.1,2.7,10.3,6.2,8.9,2.1,11.6,4.8,6.8,6.2,2.1,0.7,4.1,146,1was,7
16.0,0.0,11.3,7.5,1.9,2.8,1.9,2.8,12.3,9.4,2.8,5.7,3.8,5.7,3.8,1.9,4.7,3.8,0.0,1.9,106,256ba,7
22.0,1.6,3.9,7.9,3.1,7.9,0.8,1.6,11.8,9.4,2.4,1.6,5.5,5.5,1.6,3.9,4.7,2.4,2.4,0.0,127,2ccya,7
6.2,1.8,10.6,3.5,6.2,5.3,6.2,7.1,8.0,8.8,0.9,5.3,2.7,4.4,3.5,2.7,6.2,2.7,2.7,5.3,113,2hmza,7
8.4,0.6,5.2,4.5,5.2,3.2,0.0,5.8,1.3,7.8,0.0,6.5,4.5,5.8,7.1,10.4,9.7,9.1,1.9,2.6,154,2tmvp,7
16.9,0.0,4.5,5.8,3.9,8.4,1.3,7.8,6.5,7.1,2.6,2.6,1.9,5.2,7.1,2.6,5.2,3.9,0.6,5.8,154,3mdda1,7
5.1,0.0,8.9,11.4,1.9,7.0,3.2,7.6,5.7,15.2,4.4,6.3,0.6,3.8,5.7,2.5,1.3,3.8,1.3,4.4,158,1bcfa,8
7.0,1.7,7.6,8.7,3.5,4.1,5.8,3.5,7.0,12.8,2.3,6.4,1.7,6.4,4.1,5.2,2.9,3.5,0.6,5.2,172,1fha,8
6.5,1.5,5.9,8.5,4.7,3.5,2.4,7.9,4.7,10.0,2.4,4.4,3.5,5.3,5.0,6.2,5.6,5.6,2.1,4.4,340,1riba,8
10.2,0.5,7.6,6.2,6.5,7.0,1.3,3.6,4.7,7.8,1.6,3.9,4.2,4.2,7.3,3.6,5.7,5.5,4.4,4.2,384,1mmob,8
9.2,1.4,5.1,7.8,4.7,6.4,2.7,3.9,5.7,7.6,2.1,5.7,4.1,4.1,5.3,4.3,4.9,6.1,4.1,4.9,512,1mmod,8
11.3,3.1,3.1,4.4,4.4,6.3,3.1,2.5,1.3,19.5,3.1,1.3,6.3,10.1,3.8,6.3,5.7,2.5,0.6,1.3,159,1bgeb,9
7.6,3.5,3.5,2.9,3.5,5.2,2.9,3.5,6.4,11.0,2.3,8.7,5.2,5.8,4.1,5.2,5.8,9.3,0.0,3.5,172,1lki,9
4.8,2.4,4.2,7.8,4.8,3.6,0.6,4.2,4.2,15.1,1.2,5.4,4.8,6.0,4.8,10.2,4.8,4.2,2.4,4.2,166,1huw,9
5.0,3.4,3.4,10.1,4.2,2.5,2.5,4.2,5.0,11.8,3.4,3.4,7.6,5.9,4.2,7.6,9.2,3.4,1.7,1.7,119,1gmfa,9
6.2,4.7,3.1,7.8,4.7,2.3,3.9,4.7,9.3,12.4,0.8,4.7,0.8,5.4,7.0,6.2,11.6,2.3,0.8,1.6,129,1rcb,9
3.5,4.9,7.0,8.4,6.3,1.4,2.1,4.9,7.7,11.2,2.8,6.3,2.1,7.0,3.5,7.0,5.6,4.9,0.7,2.8,143,1hmcb,9
5.3,2.6,5.3,7.9,6.6,3.3,2.0,4.6,8.6,12.6,4.6,7.9,3.3,5.3,6.0,4.6,2.6,3.3,0.0,3.3,151,1ilk,9
3.8,0.6,1.3,8.8,5.7,1.3,1.3,5.0,6.9,12.6,4.4,6.9,0.6,8.2,8.2,4.4,6.9,5.7,2.5,5.0,159,1ifa,9
2.5,0.0,8.4,7.6,8.4,3.4,0.0,10.9,12.6,8.4,2.5,6.7,2.5,9.2,2.5,7.6,0.0,4.2,0.8,1.7,119,1rfba,9
5.6,1.4,5.6,8.5,8.5,7.0,0.0,2.8,11.3,15.5,2.8,5.6,1.4,5.6,4.2,4.2,5.6,1.4,1.4,1.4,71,1pou,10
12.6,0.0,2.3,11.5,2.3,6.9,0.0,5.7,8.0,11.5,3.4,5.7,2.3,4.6,3.4,8.0,1.1,5.7,0.0,4.6,87,1lmb3,10
9.2,1.5,1.5,6.2,3.1,4.6,0.0,6.2,9.2,12.3,4.6,1.5,3.1,9.2,7.7,3.1,9.2,4.6,1.5,1.5,65,2cro,10
9.2,1.3,2.6,6.6,0.0,6.6,0.0,3.9,7.9,13.2,3.9,6.6,2.6,6.6,7.9,7.9,3.9,5.3,1.3,2.6,76,1adr,10
12.1,0.0,4.5,4.5,4.5,6.1,1.5,7.6,12.1,4.5,3.0,4.5,3.0,4.5,4.5,4.5,9.1,4.5,0.0,4.5,66,1croa,10
2.6,0.0,5.3,17.1,6.6,6.6,0.0,2.6,13.2,15.8,1.3,2.6,5.3,5.3,0.0,7.9,2.6,3.9,0.0,1.3,76,4icb,11
10.1,0.0,12.8,7.3,7.3,8.3,1.8,5.5,14.7,8.3,2.8,0.0,0.0,0.9,0.9,10.1,4.6,4.6,0.0,0.0,109,1rtp1,11
11.8,0.0,8.8,17.6,5.9,8.8,0.0,11.8,5.9,8.8,0.0,5.9,0.0,0.0,5.9,2.9,2.9,0.0,0.0,2.9,34,1ctaa,11
4.9,0.5,4.9,13.0,7.6,4.3,1.6,6.5,11.9,9.2,1.1,3.2,3.8,4.3,2.7,5.9,7.0,3.2,1.6,2.7,185,1rec,11
7.5,0.0,10.3,7.5,8.6,7.5,0.6,4.6,6.9,6.9,5.7,6.3,2.9,0.6,2.9,6.3,5.7,6.3,1.7,1.1,174,2scpa,11
6.5,2.2,11.9,5.4,5.9,5.9,0.5,3.8,8.1,8.1,3.8,5.9,2.7,4.9,3.2,4.9,4.3,5.4,2.2,4.3,185,2sas,11
6.0,2.0,12.8,11.4,8.1,10.1,1.3,3.4,6.0,9.4,2.7,2.0,2.7,2.7,4.0,2.7,3.4,6.7,0.7,2.0,149,2scmc,11
2.5,0.0,2.5,10.0,5.0,2.5,0.0,2.5,5.0,10.0,7.5,7.5,5.0,5.0,7.5,7.5,0.0,12.5,2.5,5.0,40,1mylb,12
7.7,1.0,4.8,13.5,1.9,3.8,2.9,6.7,7.7,8.7,1.9,3.8,5.8,2.9,6.7,5.8,5.8,3.8,1.9,2.9,104,1cmca,12
5.3,2.3,6.8,8.3,7.5,3.0,0.8,6.0,10.5,10.5,3.8,3.8,5.3,3.8,4.5,5.3,3.0,3.0,1.5,5.3,133,2gsta2,57
9.2,1.5,5.4,6.2,3.8,6.2,2.3,3.8,7.7,13.1,0.8,6.2,5.4,5.4,3.8,5.4,2.3,6.9,0.0,4.6,130,1gsra2,13
8.7,3.1,6.3,7.9,4.7,5.5,1.6,3.9,11.0,11.8,0.8,3.1,5.5,2.4,4.7,3.1,3.9,8.7,0.0,3.1,127,1gsq2,13
4.4,8.9,6.7,1.1,0.0,10.0,3.3,6.7,3.3,7.8,0.0,8.9,6.7,5.6,6.7,10.0,1.1,6.7,0.0,2.2,90,1lpt,14
8.3,8.3,2.5,5.8,1.7,9.9,2.5,4.1,1.7,9.9,2.5,1.7,7.4,5.0,8.3,5.0,5.8,7.4,0.8,1.7,121,1bip,14
11.0,1.4,6.9,2.8,4.8,10.3,1.4,4.1,2.8,2.8,2.8,7.6,2.1,2.8,7.6,9.7,4.1,5.5,1.4,8.3,145,1ezm2,15
8.7,0.0,6.8,3.7,3.1,11.2,1.9,7.5,5.0,5.0,0.6,5.0,3.1,5.0,3.1,9.9,6.2,6.8,0.6,6.8,161,8tlne2,15
5.8,0.3,8.2,6.9,6.2,8.6,2.1,3.4,7.9,8.9,1.7,6.9,5.2,3.1,3.1,5.2,4.5,4.8,2.4,4.8,291,7ccp,16
10.2,2.3,7.3,4.7,7.9,9.9,2.9,5.5,2.9,5.2,2.3,3.2,8.2,5.2,2.3,6.4,5.8,6.7,0.9,0.0,343,1lgaa,16
6.8,1.0,6.8,5.8,5.8,6.8,1.0,1.9,1.9,8.7,2.9,4.9,9.7,4.9,8.7,4.9,6.8,4.9,2.9,2.9,103,1mypa,16
5.8,2.6,4.8,4.1,4.3,5.8,1.1,5.6,2.6,11.3,3.2,7.4,7.8,5.0,9.5,5.4,4.8,4.8,1.5,2.6,462,1mypc,16
7.7,2.0,5.4,7.9,4.4,6.2,3.2,6.2,3.0,10.4,2.5,3.0,7.4,5.4,6.4,5.7,4.0,5.9,1.2,2.2,405,2cp4,17
7.2,0.7,7.2,7.9,5.5,5.5,2.8,4.8,7.9,10.9,3.1,4.2,5.7,4.8,4.4,3.7,4.8,5.3,1.1,2.6,457,2hpda,17
9.2,1.2,7.5,5.8,5.1,6.3,2.7,6.1,4.1,8.7,3.4,3.9,6.3,2.9,6.1,5.6,5.3,5.1,1.2,3.4,412,1cpt,17
3.0,7.5,8.2,3.7,3.7,8.2,5.2,3.0,9.0,6.7,2.2,3.7,3.7,0.7,4.5,7.5,8.2,3.7,1.5,6.0,134,1poc,18
9.3,11.9,8.5,2.5,3.4,8.5,0.8,3.4,4.2,4.2,0.8,8.5,3.4,3.4,4.2,5.1,4.2,3.4,2.5,7.6,118,1poa,18
5.0,11.6,5.8,5.8,1.7,5.8,2.5,4.1,15.7,6.6,1.7,5.8,2.5,1.7,3.3,4.1,5.8,2.5,1.7,6.6,121,1ppa,18
3.2,0.0,3.2,16.1,0.0,3.2,3.2,0.0,16.1,19.4,3.2,6.5,0.0,3.2,6.5,3.2,0.0,9.7,0.0,3.2,31,2ztaa,19
15.2,0.0,6.5,2.2,0.0,15.2,0.0,13.0,4.3,8.7,4.3,0.0,0.0,2.2,2.2,6.5,4.3,10.9,0.0,4.3,46,1pfia,19
3.3,0.0,1.7,0.0,1.7,3.3,1.7,11.7,13.3,13.3,1.7,3.3,1.7,8.3,11.7,6.7,0.0,5.0,6.7,5.0,60,1scma,19
4.2,2.3,5.6,4.2,4.2,6.6,0.9,6.1,5.2,6.6,0.9,6.1,4.2,5.6,4.2,15.0,8.9,3.8,1.4,3.8,213,6fabl,20
2.9,1.9,4.4,5.8,3.4,3.4,2.9,1.9,8.7,7.3,1.5,5.3,8.3,5.8,2.9,9.2,6.8,11.2,1.9,4.4,206,1fc2d,20
2.2,2.2,5.6,5.1,2.8,7.3,1.1,5.6,10.1,11.8,0.0,5.1,3.4,8.4,2.8,10.1,7.3,6.7,1.7,0.6,178,3cd4,20
4.5,1.1,1.7,9.6,2.8,5.1,0.0,4.0,7.3,11.3,2.3,4.0,5.1,9.6,2.8,11.3,6.8,7.9,1.7,1.1,177,1cid,20
2.8,2.2,8.4,6.7,3.4,3.9,1.7,7.3,16.2,7.8,1.1,4.5,2.8,3.9,1.7,7.3,9.5,4.5,2.2,2.2,179,1hnf,20
1.0,2.0,5.9,8.9,6.9,3.0,4.0,3.0,4.0,10.9,0.0,5.0,10.9,0.0,5.0,3.0,8.9,12.9,3.0,2.0,101,1dlha2,20
2.0,2.0,1.0,8.2,3.1,7.1,3.1,2.0,3.1,7.1,1.0,3.1,7.1,6.1,6.1,8.2,9.2,14.3,3.1,3.1,98,1dlhb,20
5.5,2.2,4.4,7.7,2.2,6.6,5.5,2.2,4.4,11.0,1.1,1.1,7.7,5.5,4.4,3.3,8.8,7.7,4.4,4.4,91,1vaaa2,20
3.0,2.0,6.1,6.1,4.0,2.0,5.1,7.1,9.1,3.0,5.1,4.0,9.1,5.1,3.0,6.1,8.1,5.1,2.0,5.1,99,1vaab,20
6.1,2.6,3.5,4.4,8.8,6.1,0.9,0.9,3.5,13.2,0.9,4.4,6.1,4.4,6.1,11.4,6.1,5.3,1.8,3.5,114,1cd8,20
6.8,4.9,10.7,11.7,3.9,4.9,1.9,2.9,7.8,4.9,2.9,2.9,4.9,1.0,1.9,4.9,6.8,9.7,1.0,3.9,103,1tlk,20
4.4,1.1,3.3,9.9,3.3,5.5,1.1,3.3,6.6,4.4,1.1,2.2,3.3,5.5,5.5,12.1,13.2,9.9,1.1,3.3,91,1tnn,20
5.9,0.0,2.9,0.0,2.0,8.8,1.0,6.9,2.9,5.9,2.0,5.9,4.9,3.9,6.9,13.7,13.7,8.8,1.0,2.9,102,1gof1,20
10.6,0.0,2.4,1.2,3.5,14.1,1.2,7.1,4.7,1.2,1.2,7.1,4.7,1.2,1.2,5.9,15.3,12.9,1.2,3.5,85,1cgt1,20
5.3,1.8,10.1,5.3,5.3,3.5,7.0,4.4,7.9,8.3,2.2,4.4,5.3,2.2,3.5,5.7,4.8,8.3,0.9,3.9,228,1oxy1,20
8.0,1.0,5.0,6.0,6.0,6.0,1.0,9.0,8.0,2.0,1.0,7.0,2.0,1.0,2.0,9.0,11.0,9.0,0.0,6.0,100,1clc1,20
15.6,1.8,5.5,2.8,1.8,10.1,0.0,3.7,7.3,4.6,0.9,9.2,2.8,2.8,0.9,6.4,9.2,9.2,3.7,1.8,109,1ctn1,20
4.0,0.0,6.9,4.0,3.0,6.9,2.0,12.9,2.0,7.9,0.0,7.9,10.9,4.0,7.9,6.9,3.0,7.9,1.0,1.0,101,1ncia,20
14.3,3.6,4.5,1.8,1.8,14.3,1.8,2.7,2.7,3.6,0.0,1.8,4.5,4.5,0.0,8.0,14.3,14.3,0.9,0.9,112,2mcm,20
7.3,2.0,7.3,5.3,3.3,18.0,5.3,4.7,6.0,6.0,0.7,6.0,2.7,2.0,2.0,6.0,4.7,10.0,0.0,0.7,150,1xsoa,20
7.7,0.0,3.3,4.4,1.1,9.9,0.0,7.7,3.3,4.4,0.0,2.2,7.7,1.1,4.4,12.1,13.2,9.9,1.1,6.6,91,1fna,20
4.5,0.0,11.2,9.0,2.2,5.6,0.0,9.0,5.6,7.9,1.1,3.4,5.6,2.2,3.4,6.7,13.5,4.5,1.1,3.4,89,1ten,20
10.0,2.0,6.0,3.0,5.0,3.0,3.0,7.0,4.0,2.0,1.0,6.0,8.0,7.0,2.0,10.0,9.0,6.0,3.0,3.0,100,1cfb1,20
1.1,6.7,4.4,10.0,6.7,4.4,3.3,5.6,5.6,2.2,0.0,4.4,5.6,3.3,4.4,10.0,8.9,5.6,3.3,4.4,90,3hhr1,20
3.8,0.0,4.7,8.5,0.9,3.8,0.9,4.7,6.6,9.4,3.8,5.7,6.6,4.7,4.7,5.7,5.7,10.4,3.8,5.7,106,3hhr2,20
4.1,2.0,5.1,9.2,4.1,2.0,0.0,3.1,8.2,6.1,0.0,6.1,6.1,3.1,1.0,7.1,14.3,8.2,3.1,7.1,98,2hft1,20
