33.6,37.6,28.9,21.6,23.6,19.6,1.3,25.5,54.4,79.9,100.0,0.7,16.8,39.6,71.1,99.3,2.7,33.6,51.0,69.8,98.0,149,2lhb,1
34.7,29.2,36.1,24.5,23.1,20.3,0.7,26.4,52.1,72.2,100.0,2.8,21.5,45.8,76.4,99.3,2.1,20.8,46.5,70.8,97.9,144,3sdha,1
27.5,45.1,27.5,23.4,17.0,25.5,1.4,23.2,50.7,78.9,100.0,0.7,17.6,44.4,73.2,98.6,2.1,26.1,52.1,68.3,99.3,142,1flp,1
29.9,43.5,26.5,30.1,16.4,19.2,1.4,23.8,47.6,72.1,98.6,0.7,25.2,45.6,76.9,100.0,4.1,19.7,53.1,68.7,99.3,147,2hbg,1
32.5,27.9,39.6,15.7,29.4,28.1,0.6,18.8,44.8,70.1,98.7,2.6,26.0,52.6,78.6,100.0,3.2,27.3,51.3,74.0,99.4,154,2mge,1
33.1,37.5,29.4,25.9,20.0,27.4,0.7,20.6,48.5,76.5,100.0,1.5,23.5,47.1,77.9,98.5,2.9,27.2,50.0,69.9,99.3,136,1eca,1
34.6,32.7,32.7,21.1,25.0,22.4,2.0,23.5,51.0,74.5,97.4,0.7,24.2,48.4,68.6,100.0,3.3,22.9,47.7,75.8,98.7,153,2gdm,1
35.6,32.2,32.2,24.8,25.5,22.1,0.7,23.3,51.4,75.3,99.3,2.7,19.9,43.8,73.3,97.3,1.4,26.7,52.7,71.2,100.0,146,1babb,1
36.2,38.3,25.5,27.9,20.7,18.6,1.4,22.0,46.8,73.8,99.3,0.7,27.0,56.7,79.4,98.6,4.3,19.1,49.6,72.3,100.0,141,1itha,1
30.6,23.1,46.3,14.4,26.7,21.9,4.8,25.9,49.7,73.5,98.6,0.7,18.4,49.0,72.1,96.6,1.4,22.4,46.3,75.5,100.0,147,1ash,1
33.8,31.2,35.0,21.2,25.0,23.7,2.5,24.8,51.6,74.5,98.1,0.6,22.9,42.7,70.1,100.0,4.5,19.7,48.4,73.2,99.4,157,1hlb,1
30.9,43.8,25.3,24.8,16.8,23.0,0.6,36.4,59.9,76.5,99.4,1.9,21.6,39.5,69.8,100.0,1.2,20.4,50.0,74.1,98.1,162,1cpca,1
32.6,40.7,26.7,27.5,16.4,23.4,0.6,23.8,51.7,69.8,99.4,2.3,27.9,54.7,79.7,100.0,1.7,20.9,44.8,66.3,96.5,172,1cpcb,1
26.9,26.9,46.2,15.6,28.6,31.2,3.8,21.8,37.2,73.1,97.4,2.6,12.8,42.3,64.1,98.7,1.3,26.9,53.8,74.4,100.0,78,1grj1,2
28.2,25.5,46.4,18.3,26.6,21.1,0.9,16.4,36.4,75.5,96.4,10.0,44.5,64.5,87.3,100.0,2.7,19.1,43.6,67.3,90.9,110,1srya1,2
32.9,34.1,32.9,22.2,24.7,22.2,2.4,22.0,50.0,78.0,97.6,1.2,18.3,43.9,72.0,100.0,3.7,29.3,47.6,69.5,95.1,82,1isca1,2
27.0,39.6,33.3,16.4,16.4,25.5,2.7,36.0,60.4,74.8,95.5,0.9,18.0,44.1,71.2,100.0,4.5,23.4,42.3,72.1,97.3,111,1ccr,3
25.8,36.3,37.9,16.3,21.1,31.7,9.7,32.3,57.3,80.6,98.4,2.4,22.6,39.5,66.9,100.0,0.8,19.4,54.0,76.6,99.2,124,1cxa,3
28.0,37.8,34.1,24.7,14.8,29.6,6.1,15.9,36.6,72.0,96.3,3.7,30.5,48.8,73.2,97.6,1.2,19.5,50.0,78.0,100.0,82,2pac,3
31.3,37.4,31.3,24.0,18.5,22.6,2.7,25.9,52.4,73.5,98.6,0.7,32.0,55.1,72.8,100.0,2.0,17.7,34.7,75.5,99.3,147,2mtac,3
29.1,35.4,35.4,24.4,17.9,30.8,7.6,16.5,51.9,77.2,100.0,1.3,19.0,35.4,63.3,97.5,2.5,34.2,50.6,78.5,98.7,79,1c53,3
30.0,42.5,27.5,22.8,20.3,24.1,7.5,36.2,50.0,71.2,97.5,2.5,21.2,37.5,68.8,100.0,1.2,18.8,52.5,81.2,98.8,80,1fcdc1,3
28.7,30.9,40.4,19.4,25.8,22.6,5.3,25.5,51.1,75.5,95.7,1.1,13.8,45.7,73.4,97.9,2.1,23.4,46.8,69.1,100.0,94,1fcdc2,3
25.9,22.2,51.9,13.2,26.4,20.8,11.1,25.9,59.3,79.6,100.0,3.7,9.3,22.2,63.0,96.3,1.9,29.6,50.0,74.1,98.1,54,1enh,4
27.3,26.0,46.8,13.2,23.7,21.1,2.6,16.9,50.6,74.0,97.4,6.5,19.5,55.8,66.2,96.1,1.3,26.0,45.5,79.2,100.0,77,1lfb,4
30.5,20.3,49.2,13.8,29.3,22.4,1.7,22.0,44.1,61.0,84.7,5.1,27.1,49.2,67.8,100.0,3.4,20.3,50.8,79.7,98.3,59,1aplc,4
31.1,18.0,50.8,10.0,26.7,15.0,13.1,26.2,54.1,73.8,96.7,9.8,11.5,31.1,44.3,100.0,1.6,18.0,49.2,83.6,98.4,61,1hdp,4
32.0,28.0,40.0,24.5,20.4,14.3,8.0,32.0,58.0,74.0,98.0,2.0,26.0,60.0,70.0,88.0,4.0,16.0,34.0,48.0,100.0,50,1hcra,4
30.2,27.9,41.9,16.7,26.2,23.8,14.0,27.9,44.2,69.8,90.7,2.3,41.9,51.2,72.1,97.7,4.7,11.6,37.2,67.4,100.0,43,1ret,4
32.7,18.2,49.1,13.0,33.3,16.7,1.8,12.7,40.0,61.8,98.2,9.1,10.9,43.6,56.4,94.5,7.3,23.6,58.2,80.0,100.0,55,1msec1,4
26.0,26.0,48.0,16.3,22.4,24.5,8.0,24.0,46.0,60.0,100.0,4.0,10.0,48.0,64.0,90.0,2.0,20.0,44.0,78.0,98.0,50,1msec2,4
27.8,33.3,38.9,18.3,22.5,23.9,1.4,19.4,48.6,77.8,95.8,4.2,31.9,50.0,70.8,90.3,2.8,22.2,47.2,72.2,100.0,72,1leb,4
33.8,29.4,36.8,23.9,22.4,29.9,2.9,19.1,55.9,76.5,100.0,4.4,20.6,36.8,66.2,95.6,1.5,23.5,47.1,70.6,94.1,68,3gapb2,4
27.0,39.2,33.8,19.2,24.7,26.0,6.8,36.5,58.1,71.6,97.3,1.4,16.2,35.1,75.7,98.6,2.7,25.7,45.9,62.2,100.0,74,1hsta,4
35.8,23.6,40.6,18.1,27.6,15.2,3.8,22.6,47.2,68.9,97.2,0.9,8.5,36.8,67.0,91.5,9.4,29.2,50.9,78.3,100.0,106,1hks,4
27.0,35.1,37.8,19.4,25.0,13.9,2.7,13.5,37.8,64.9,100.0,5.4,10.8,45.9,59.5,78.4,16.2,29.7,54.1,83.8,97.3,37,1bbl,5
32.6,32.6,34.9,19.0,26.2,16.7,2.3,9.3,41.9,69.8,90.7,7.0,14.0,55.8,86.0,100.0,18.6,27.9,44.2,67.4,83.7,43,2pde,5
40.0,32.5,27.5,23.1,15.4,23.1,7.5,27.5,70.0,80.0,100.0,5.0,17.5,42.5,65.0,95.0,2.5,10.0,30.0,57.5,87.5,40,1erl,6
40.0,40.0,20.0,46.2,10.3,17.9,7.5,30.0,50.0,70.0,97.5,5.0,25.0,55.0,80.0,100.0,2.5,15.0,32.5,52.5,90.0,40,1erd,6
36.8,26.3,36.8,18.9,24.3,16.2,5.3,21.1,50.0,78.9,97.4,15.8,18.4,55.3,68.4,100.0,2.6,13.2,34.2,57.9,92.1,38,1erp,6
31.9,25.0,43.1,14.7,35.7,23.1,2.8,17.4,43.8,71.5,97.2,0.7,27.8,50.0,72.9,100.0,1.4,25.7,50.7,76.4,97.9,144,1lpe,7
28.8,33.6,37.7,17.2,24.1,28.3,0.7,18.5,52.1,73.3,100.0,3.4,30.1,46.6,69.2,99.3,1.4,20.5,47.3,74.0,98.6,146,1was,7
22.6,29.2,48.1,8.6,31.4,28.6,2.8,16.0,54.7,67.9,99.1,0.9,29.2,43.4,74.5,94.3,1.9,19.8,48.1,76.4,100.0,106,256ba,7
22.8,44.1,33.1,20.6,15.9,36.5,5.5,17.3,38.6,64.6,97.6,1.6,29.1,52.8,75.6,93.7,0.8,16.5,52.0,78.7,100.0,127,2ccya,7
35.4,23.0,41.6,19.6,27.7,20.5,1.8,17.7,44.2,77.0,100.0,0.9,14.2,45.1,62.8,98.2,5.3,34.5,52.2,73.5,99.1,113,2hmza,7
33.1,36.4,30.5,20.3,24.2,21.6,1.3,17.5,45.5,74.0,98.7,0.6,20.8,53.2,77.9,100.0,5.8,26.6,47.4,70.8,94.2,154,2tmvp,7
31.8,35.1,33.1,27.5,23.5,21.6,2.6,29.9,49.4,77.3,99.4,0.6,14.3,43.5,64.3,98.1,3.2,26.6,53.2,79.9,100.0,154,3mdda1,7
38.6,16.5,44.9,12.7,40.1,18.5,0.6,20.3,44.9,72.8,97.5,1.9,22.8,56.3,68.4,100.0,1.3,25.9,49.4,77.2,99.4,158,1bcfa,8
33.1,20.9,45.9,14.0,32.7,16.4,2.3,20.9,47.1,73.3,99.4,0.6,19.8,53.5,84.3,100.0,1.7,26.7,47.7,70.9,98.3,172,1fha,8
38.5,25.3,36.2,22.7,27.1,19.5,0.6,27.4,52.1,76.8,100.0,0.3,26.8,50.3,71.8,99.1,2.6,20.0,46.5,75.6,98.8,340,1riba,8
34.1,30.7,35.2,22.2,25.8,21.7,1.6,27.3,51.8,76.3,99.7,1.3,20.6,45.6,72.7,99.5,0.3,24.2,48.4,74.7,100.0,384,1mmob,8
34.8,28.9,36.3,20.9,26.2,22.3,1.8,27.7,53.7,76.0,100.0,0.2,24.4,46.7,71.1,99.8,0.6,21.9,49.0,77.3,99.6,512,1mmod,8
37.1,35.8,27.0,27.8,24.1,16.5,1.3,25.2,47.8,71.7,99.4,0.6,30.2,54.1,76.7,100.0,2.5,16.4,44.0,71.1,98.7,159,1bgeb,9
36.6,29.1,34.3,22.8,28.1,19.3,2.3,27.9,55.2,75.0,100.0,1.2,22.1,40.7,64.0,99.4,0.6,23.3,51.2,75.6,98.8,172,1lki,9
38.6,28.3,33.1,23.6,24.8,21.2,0.6,27.1,55.4,78.9,100.0,1.2,22.3,40.4,72.3,99.4,4.8,19.9,42.2,71.1,97.0,166,1huw,9
33.6,31.9,34.5,17.8,29.7,18.6,7.6,32.8,55.5,83.2,99.2,0.8,15.1,51.3,71.4,95.8,5.9,21.8,43.7,68.9,100.0,119,1gmfa,9
31.8,27.1,41.1,20.3,25.0,16.4,2.3,20.9,50.4,72.1,98.4,4.7,23.3,38.8,73.6,100.0,0.8,28.7,49.6,69.0,97.7,129,1rcb,9
38.5,19.6,42.0,15.5,34.5,16.2,2.1,23.8,44.8,72.7,100.0,0.7,15.4,47.6,68.5,98.6,1.4,27.3,54.5,79.0,99.3,143,1hmcb,9
37.7,19.2,43.0,18.0,36.7,19.3,2.0,25.2,44.4,76.2,98.7,1.3,14.6,45.7,68.9,96.7,0.7,23.8,51.0,72.8,100.0,151,1ilk,9
41.5,17.0,41.5,15.2,38.6,10.1,0.6,27.7,51.6,78.6,98.7,6.3,25.8,44.7,69.2,96.9,1.3,17.0,47.2,71.7,100.0,159,1ifa,9
37.0,16.0,47.1,7.6,39.8,12.7,3.4,27.7,50.4,77.3,98.3,1.7,16.0,22.7,58.0,91.6,0.8,29.4,52.9,76.5,100.0,119,1rfba,9
35.2,23.9,40.8,25.7,34.3,20.0,2.8,26.8,47.9,74.6,94.4,12.7,31.0,43.7,59.2,98.6,1.4,18.3,45.1,76.1,100.0,71,1pou,10
33.3,31.0,35.6,30.2,23.3,18.6,2.3,29.9,56.3,75.9,98.9,1.1,31.0,49.4,70.1,100.0,4.6,13.8,32.2,64.4,96.6,87,1lmb3,10
35.4,29.2,35.4,25.0,29.7,20.3,1.5,23.1,55.4,80.0,96.9,4.6,27.7,41.5,67.7,100.0,3.1,15.4,38.5,64.6,95.4,65,2cro,10
31.6,30.3,38.2,22.7,25.3,33.3,1.3,25.0,46.1,77.6,100.0,3.9,30.3,53.9,73.7,98.7,2.6,18.4,42.1,63.2,96.1,76,1adr,10
28.8,34.8,36.4,23.1,21.5,24.6,1.5,15.2,39.4,63.6,87.9,9.1,28.8,54.5,78.8,100.0,3.0,19.7,47.0,71.2,95.5,66,1croa,10
31.6,25.0,43.4,12.0,32.0,22.7,1.3,31.6,52.6,81.6,97.4,3.9,19.7,46.1,59.2,98.7,2.6,23.7,44.7,73.7,100.0,76,4icb,11
28.4,33.0,38.5,21.3,19.4,21.3,1.8,22.0,43.1,64.2,97.2,0.9,18.3,59.6,79.8,100.0,3.7,25.7,47.7,69.7,99.1,109,1rtp1,11
29.4,26.5,44.1,12.1,30.3,27.3,17.6,29.4,58.8,67.6,88.2,5.9,20.6,50.0,79.4,100.0,2.9,11.8,41.2,64.7,91.2,34,1ctaa,11
32.4,25.9,41.6,18.5,26.6,20.7,0.5,23.8,48.1,69.2,99.5,1.1,24.9,44.3,65.9,95.7,1.6,25.4,57.3,80.5,100.0,185,1rec,11
35.1,29.9,35.1,21.4,22.0,22.0,1.7,27.6,52.3,74.1,100.0,0.6,31.0,51.7,75.9,98.9,1.1,19.5,46.0,65.5,96.0,174,2scpa,11
35.7,24.3,40.0,18.5,34.8,15.2,1.1,24.9,53.5,73.5,97.8,0.5,30.3,54.1,81.6,100.0,1.6,17.8,39.5,69.2,99.5,185,2sas,11
34.9,24.8,40.3,18.2,33.1,16.9,3.4,22.8,48.3,73.8,98.0,0.7,32.2,47.7,67.1,100.0,1.3,21.5,51.0,78.5,96.6,149,2scmc,11
45.0,17.5,37.5,20.5,38.5,15.4,2.5,20.0,47.5,77.5,97.5,5.0,5.0,50.0,65.0,95.0,7.5,17.5,42.5,57.5,100.0,40,1mylb,12
28.8,28.8,42.3,19.4,24.3,28.2,2.9,25.0,46.2,67.3,100.0,1.0,14.4,50.0,68.3,97.1,1.9,29.8,48.1,76.0,99.0,104,1cmca,12
39.8,21.8,38.3,16.7,31.1,19.7,0.8,22.6,51.1,69.9,97.7,2.3,35.3,56.4,83.5,98.5,3.0,16.5,38.3,68.4,100.0,133,2gsta2,57
34.6,28.5,36.9,19.4,27.1,21.7,6.9,22.3,50.0,69.2,95.4,0.8,26.9,51.5,78.5,98.5,1.5,17.7,43.1,70.8,100.0,130,1gsra2,13
36.2,26.8,37.0,22.2,30.2,19.0,0.8,22.8,54.3,74.8,100.0,2.4,27.6,50.4,69.3,96.9,1.6,18.9,38.6,76.4,99.2,127,1gsq2,13
32.2,32.2,35.6,23.6,28.1,23.6,1.1,15.6,53.3,81.1,100.0,4.4,23.3,44.4,73.3,97.8,2.2,35.6,48.9,70.0,98.9,90,1lpt,14
36.4,36.4,27.3,27.5,23.3,17.5,0.8,23.1,48.8,76.0,96.7,1.7,20.7,47.9,76.9,99.2,10.7,31.4,49.6,71.1,100.0,121,1bip,14
31.0,37.2,31.7,19.4,20.1,24.3,0.7,22.8,51.7,71.7,99.3,2.8,27.6,54.5,79.3,100.0,2.1,20.7,42.8,66.2,93.1,145,1ezm2,15
30.4,39.1,30.4,25.0,19.4,22.5,0.6,20.5,50.9,70.2,99.4,3.7,27.3,52.8,77.0,98.8,1.9,19.9,43.5,68.3,100.0,161,8tlne2,15
32.6,29.2,38.1,20.7,24.8,17.2,0.3,18.6,51.5,77.7,100.0,1.7,26.5,46.0,65.6,99.7,1.0,25.1,52.2,74.6,99.3,291,7ccp,16
30.9,40.5,28.6,24.6,19.3,26.3,0.9,23.6,49.3,74.1,98.5,0.3,24.2,51.6,79.6,100.0,1.5,24.5,48.4,71.7,99.7,343,1lgaa,16
31.1,35.0,34.0,28.4,18.6,16.7,5.8,30.1,53.4,80.6,95.1,1.0,22.3,45.6,68.9,100.0,1.9,15.5,50.5,76.7,98.1,103,1mypa,16
35.9,29.7,34.4,25.2,24.5,18.2,0.4,26.0,50.4,75.1,100.0,0.9,24.0,47.2,73.6,99.8,0.2,22.9,50.2,74.2,99.1,462,1mypc,16
34.8,30.9,34.3,24.3,23.0,21.3,0.5,25.9,48.4,73.6,100.0,0.7,23.0,51.1,77.0,99.8,0.2,24.7,49.6,73.8,99.5,405,2cp4,17
33.9,26.9,39.2,20.2,25.9,21.5,0.4,25.8,51.2,74.4,99.6,0.2,23.2,53.2,74.8,100.0,0.7,24.1,46.6,75.3,98.9,457,2hpda,17
34.2,32.8,33.0,24.1,22.4,21.4,0.2,24.8,47.6,73.3,99.3,0.7,24.5,52.4,72.8,100.0,0.5,24.3,49.8,76.5,99.8,412,1cpt,17
34.3,30.6,35.1,15.8,24.8,27.8,0.7,26.9,58.2,73.1,100.0,3.0,16.4,38.1,59.7,91.8,8.2,25.4,49.3,79.9,99.3,134,1poc,18
37.3,30.5,32.2,23.1,30.8,12.8,1.7,20.3,48.3,75.4,100.0,10.2,27.1,55.9,72.9,98.3,0.8,25.4,44.9,77.1,99.2,118,1poa,18
36.4,23.1,40.5,20.8,26.7,18.3,1.7,23.1,52.9,76.0,100.0,0.8,16.5,29.8,59.5,99.2,3.3,31.4,52.1,74.4,98.3,121,1ppa,18
35.5,9.7,54.8,10.0,50.0,6.7,6.5,16.1,41.9,74.2,96.8,45.2,45.2,77.4,100.0,100.0,3.2,19.4,35.5,64.5,90.3,31,2ztaa,19
41.3,41.3,17.4,33.3,11.1,20.0,4.3,26.1,58.7,76.1,93.5,2.2,15.2,37.0,63.0,100.0,8.7,19.6,34.8,43.5,97.8,46,1pfia,19
45.0,15.0,40.0,18.6,37.3,11.9,3.3,21.7,53.3,75.0,100.0,5.0,11.7,25.0,51.7,98.3,1.7,31.7,46.7,68.3,96.7,60,1scma,19
29.1,39.0,31.9,23.1,19.3,18.4,0.5,21.1,45.5,68.1,100.0,1.9,26.3,46.9,73.7,97.2,0.9,25.4,57.3,77.9,99.5,213,6fabl,20
33.5,30.6,35.9,22.0,21.5,26.3,1.5,19.9,44.2,74.8,100.0,0.5,25.2,51.5,75.7,99.5,4.4,25.7,49.0,73.3,98.1,206,1fc2d,20
31.5,30.3,38.2,18.1,26.0,23.2,1.7,24.7,52.2,80.9,99.4,3.4,25.3,58.4,71.3,100.0,0.6,21.9,43.8,73.6,97.2,178,3cd4,20
32.2,32.8,35.0,22.2,27.3,23.9,1.7,29.9,54.8,74.0,100.0,0.6,19.2,40.1,65.5,97.7,4.0,27.7,56.5,78.5,99.4,177,1cid,20
30.7,26.3,43.0,19.1,32.6,19.7,2.2,24.6,50.8,72.1,98.3,0.6,20.1,60.9,84.4,98.9,1.1,24.0,41.9,70.4,100.0,179,1hnf,20
40.6,26.7,32.7,22.0,29.0,15.0,1.0,24.8,46.5,71.3,98.0,2.0,13.9,43.6,57.4,100.0,3.0,28.7,59.4,80.2,99.0,101,1dlha2,20
35.7,33.7,30.6,25.8,21.6,18.6,3.1,24.5,51.0,70.4,98.0,5.1,28.6,53.1,76.5,100.0,1.0,18.4,44.9,65.3,99.0,98,1dlhb,20
35.2,31.9,33.0,27.8,24.4,22.2,6.6,28.6,51.6,80.2,100.0,1.1,18.7,41.8,68.1,96.7,3.3,15.4,47.3,65.9,98.9,91,1vaaa2,20
33.3,28.3,38.4,17.3,27.6,29.6,1.0,26.3,49.5,65.7,100.0,4.0,20.2,55.6,73.7,92.9,2.0,19.2,44.4,74.7,99.0,99,1vaab,20
36.8,36.0,27.2,23.9,16.8,22.1,2.6,21.9,55.3,81.6,98.2,0.9,27.2,41.2,66.7,100.0,1.8,16.7,49.1,65.8,93.0,114,1cd8,20
34.0,28.2,37.9,20.6,28.4,26.5,1.0,20.4,42.7,71.8,100.0,1.9,24.3,51.5,79.6,99.0,2.9,22.3,46.6,63.1,98.1,103,1tlk,20
27.5,38.5,34.1,24.4,17.8,31.1,2.2,20.9,42.9,68.1,97.8,4.4,22.0,46.2,67.0,96.7,1.1,24.2,51.6,82.4,100.0,91,1tnn,20
29.4,47.1,23.5,31.7,13.9,24.8,2.9,30.4,63.7,80.4,98.0,1.0,23.5,44.1,72.5,99.0,2.0,17.6,46.1,58.8,100.0,102,1gof1,20
30.6,50.6,18.8,33.3,15.5,17.9,5.9,22.4,52.9,76.5,100.0,1.2,18.8,44.7,69.4,97.6,8.2,25.9,58.8,80.0,95.3,85,1cgt1,20
35.1,24.6,40.4,20.7,32.2,17.6,0.9,24.1,54.8,75.9,99.6,0.4,29.4,53.1,68.4,94.3,1.3,21.5,44.3,75.0,100.0,228,1oxy1,20
34.0,36.0,30.0,24.2,20.2,20.2,1.0,25.0,53.0,76.0,100.0,3.0,29.0,52.0,74.0,95.0,2.0,17.0,40.0,68.0,99.0,100,1clc1,20
27.5,44.0,28.4,16.7,24.1,23.1,7.3,24.8,42.2,78.0,98.2,0.9,22.0,49.5,67.9,99.1,4.6,25.7,45.0,74.3,100.0,109,1ctn1,20
33.7,31.7,34.7,20.0,28.0,21.0,3.0,22.8,53.5,76.2,99.0,1.0,18.8,42.6,58.4,91.1,2.0,23.8,54.5,79.2,100.0,101,1ncia,20
27.7,55.4,17.0,32.4,14.4,19.8,3.6,26.8,41.1,74.1,99.1,0.9,19.6,46.4,73.2,100.0,12.5,31.2,54.5,70.5,95.5,112,2mcm,20
27.3,38.7,34.0,22.8,18.1,28.9,0.7,18.0,37.3,68.7,98.7,2.0,28.0,55.3,76.0,100.0,1.3,22.7,45.3,71.3,93.3,150,1xsoa,20
30.8,50.5,18.7,32.2,17.8,17.8,3.3,18.7,44.0,71.4,100.0,1.1,22.0,51.6,72.5,97.8,4.4,30.8,46.2,80.2,98.9,91,1fna,20
29.2,36.0,34.8,26.1,25.0,25.0,1.1,21.3,39.3,65.2,97.8,3.4,22.5,50.6,82.0,100.0,2.2,25.8,53.9,71.9,95.5,89,1ten,20
29.0,40.0,31.0,24.2,23.2,22.2,1.0,23.0,46.0,69.0,97.0,6.0,33.0,54.0,86.0,99.0,3.0,20.0,32.0,62.0,100.0,100,1cfb1,20
34.4,30.0,35.6,21.3,23.6,19.1,4.4,31.1,60.0,75.6,98.9,2.2,17.8,53.3,68.9,93.3,1.1,20.0,40.0,63.3,100.0,90,3hhr1,20
38.7,25.5,35.8,21.0,37.1,18.1,4.7,23.6,48.1,69.8,100.0,0.9,14.2,35.8,67.0,98.1,1.9,29.2,49.1,74.5,99.1,106,3hhr2,20
33.7,33.7,32.7,20.6,28.9,25.8,4.1,22.4,48.0,70.4,99.0,1.0,18.4,44.9,77.6,96.9,2.0,25.5,52.0,67.3,100.0,98,2hft1,20
